[0.014s] Invoking command in '/workspace/ros2_ws/build/inference_webcam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/inference_webcam -- -j32 -l32
[0.052s] Invoked command in '/workspace/ros2_ws/build/inference_webcam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/inference_webcam -- -j32 -l32
[0.086s] Invoking command in '/workspace/ros2_ws/build/inference_webcam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/inference_webcam --target install -- -j32 -l32
[0.132s] [36mInstall the project...[0m
[0.138s] -- Install configuration: ""
[0.138s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/launch
[0.138s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/launch/inference.launch.py
[0.138s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts
[0.138s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose
[0.138s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/tfkeras.py
[0.138s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/layers_vanilla_effdet.py
[0.138s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/custom_load_weights.py
[0.139s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/figures
[0.139s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/figures/title_figure_repo.png
[0.139s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/efficientnet.py
[0.139s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/evaluate.py
[0.139s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/generate_masks.py
[0.139s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/utils
[0.139s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/utils/calc_min_distances.h
[0.139s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/utils/colors.py
[0.139s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/utils/image.py
[0.139s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/utils/compute_overlap.pyx
[0.139s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/utils/anchors.py
[0.139s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/utils/visualization.py
[0.139s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/utils/__init__.py
[0.140s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/benchmark_runtime.py
[0.140s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/inference.py
[0.140s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/losses.py
[0.140s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/LICENSE
[0.140s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git
[0.140s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/info
[0.140s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/info/exclude
[0.140s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/HEAD
[0.140s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/refs
[0.141s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/refs/tags
[0.141s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/refs/heads
[0.141s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/refs/heads/main
[0.141s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/refs/remotes
[0.141s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/refs/remotes/origin
[0.141s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/refs/remotes/origin/HEAD
[0.141s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/logs
[0.141s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/logs/HEAD
[0.141s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/logs/refs
[0.141s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/logs/refs/heads
[0.141s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/logs/refs/heads/main
[0.141s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/logs/refs/remotes
[0.141s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/logs/refs/remotes/origin
[0.141s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/logs/refs/remotes/origin/HEAD
[0.141s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/branches
[0.141s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/packed-refs
[0.141s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/description
[0.141s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/config
[0.141s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/index
[0.141s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/hooks
[0.141s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/hooks/fsmonitor-watchman.sample
