[0.011s] Invoking command in '/workspace/ros2_ws/build/rosbridge_library': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_library -- -j32 -l32
[0.050s] Invoked command in '/workspace/ros2_ws/build/rosbridge_library' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_library -- -j32 -l32
[0.076s] Invoking command in '/workspace/ros2_ws/build/rosbridge_library': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_library --target install -- -j32 -l32
[0.122s] [36mInstall the project...[0m
[0.131s] -- Install configuration: ""
[0.131s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/environment/pythonpath.sh
[0.131s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/environment/pythonpath.dsv
[0.131s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library
[0.131s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities
[0.131s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities/advertise_action.py
[0.131s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities/subscribe.py
[0.131s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities/advertise_service.py
[0.131s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities/action_result.py
[0.131s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities/unadvertise_action.py
[0.131s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities/fragmentation.py
[0.131s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities/publish.py
[0.132s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities/action_feedback.py
[0.132s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities/unadvertise_service.py
[0.132s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities/service_response.py
[0.132s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities/advertise.py
[0.132s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities/defragmentation.py
[0.132s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities/send_action_goal.py
[0.132s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities/__init__.py
[0.132s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities/call_service.py
[0.132s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal
[0.132s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/actions.py
[0.132s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/services.py
[0.132s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/outgoing_message.py
[0.132s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/message_conversion.py
[0.132s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/publishers.py
[0.132s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/exceptions.py
[0.132s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/subscribers.py
[0.132s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/ros_loader.py
[0.132s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/topics.py
[0.132s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/pngcompression.py
[0.132s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/__init__.py
[0.132s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/cbor_conversion.py
[0.132s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/subscription_modifiers.py
[0.133s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/util
[0.133s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/util/cbor.py
[0.133s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/util/ros.py
[0.133s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/util/__init__.py
[0.133s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/protocol.py
[0.133s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/rosbridge_protocol.py
[0.133s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capability.py
[0.133s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/__init__.py
[0.160s] Listing '/workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library'...
[0.160s] Listing '/workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities'...
[0.160s] Listing '/workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal'...
[0.160s] Listing '/workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/util'...
[0.162s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/ament_index/resource_index/package_run_dependencies/rosbridge_library
[0.162s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/ament_index/resource_index/parent_prefix_path/rosbridge_library
[0.162s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/environment/ament_prefix_path.sh
